"Race","Sex","Age","International.migration"
"Total","Male","86",0.000284885254550251
"Total","Male","87",0.000284885254550251
"Total","Male","88",0.000284885254550251
"Total","Male","89",0.000284885254550251
"Total","Male","90",0
"Total","Male","91",0
"Total","Male","92",0
"Total","Male","93",0
"Total","Male","94",0
"Total","Male","95",0
"Total","Male","96",0
"Total","Male","97",0
"Total","Male","98",0
"Total","Male","99",0
"Total","Male","100+",0
"Total","Female","0",0.0190604982206406
"Total","Female","1",0.0190604982206406
"Total","Female","2",0.0190604982206406
"Total","Female","3",0.0190604982206406
"Total","Female","4",0.0190604982206406
"Total","Female","5",0.013288256227758
"Total","Female","6",0.013288256227758
"Total","Female","7",0.013288256227758
"Total","Female","8",0.013288256227758
"Total","Female","9",0.013288256227758
"Total","Female","10",0.0114804270462633
"Total","Female","11",0.0114804270462633
"Total","Female","12",0.0114804270462633
"Total","Female","13",0.0114804270462633
"Total","Female","14",0.0114804270462633
"Total","Female","15",0.0172241992882562
"Total","Female","16",0.0172241992882562
"Total","Female","17",0.0172241992882562
"Total","Female","18",0.0172241992882562
"Total","Female","19",0.0172241992882562
"Total","Female","20",0.0269110320284697
"Total","Female","21",0.0269110320284697
"Total","Female","22",0.0269110320284697
"Total","Female","23",0.0269110320284697
"Total","Female","24",0.0269110320284697
"Total","Female","25",0.026932384341637
"Total","Female","26",0.026932384341637
"Total","Female","27",0.026932384341637
"Total","Female","28",0.026932384341637
"Total","Female","29",0.026932384341637
"Total","Female","30",0.0209608540925267
"Total","Female","31",0.0209608540925267
"Total","Female","32",0.0209608540925267
"Total","Female","33",0.0209608540925267
"Total","Female","34",0.0209608540925267
"Total","Female","35",0.0151316725978648
"Total","Female","36",0.0151316725978648
"Total","Female","37",0.0151316725978648
"Total","Female","38",0.0151316725978648
"Total","Female","39",0.0151316725978648
"Total","Female","40",0.011373665480427
"Total","Female","41",0.011373665480427
"Total","Female","42",0.011373665480427
"Total","Female","43",0.011373665480427
"Total","Female","44",0.011373665480427
"Total","Female","45",0.00932384341637011
"Total","Female","46",0.00932384341637011
"Total","Female","47",0.00932384341637011
"Total","Female","48",0.00932384341637011
"Total","Female","49",0.00932384341637011
"Total","Female","50",0.007644128113879
"Total","Female","51",0.007644128113879
"Total","Female","52",0.007644128113879
"Total","Female","53",0.007644128113879
"Total","Female","54",0.007644128113879
"Total","Female","55",0.00609252669039146
"Total","Female","56",0.00609252669039146
"Total","Female","57",0.00609252669039146
"Total","Female","58",0.00609252669039146
"Total","Female","59",0.00609252669039146
"Total","Female","60",0.00479003558718861
"Total","Female","61",0.00479003558718861
"Total","Female","62",0.00479003558718861
"Total","Female","63",0.00479003558718861
"Total","Female","64",0.00479003558718861
"Total","Female","65",0.00356583629893238
"Total","Female","66",0.00356583629893238
"Total","Female","67",0.00356583629893238
"Total","Female","68",0.00356583629893238
"Total","Female","69",0.00356583629893238
"Total","Female","70",0.00255516014234875
"Total","Female","71",0.00255516014234875
"Total","Female","72",0.00255516014234875
"Total","Female","73",0.00255516014234875
"Total","Female","74",0.00255516014234875
"Total","Female","75",0.00182918149466192
"Total","Female","76",0.00182918149466192
"Total","Female","77",0.00182918149466192
"Total","Female","78",0.00182918149466192
"Total","Female","79",0.00182918149466192
"Total","Female","80",0.00118861209964413
"Total","Female","81",0.00118861209964413
"Total","Female","82",0.00118861209964413
"Total","Female","83",0.00118861209964413
"Total","Female","84",0.00118861209964413
"Total","Female","85",0.000647686832740214
"Total","Female","86",0.000647686832740214
"Total","Female","87",0.000647686832740214
"Total","Female","88",0.000647686832740214
"Total","Female","89",0.000647686832740214
"Total","Female","90",0
"Total","Female","91",0
"Total","Female","92",0
"Total","Female","93",0
"Total","Female","94",0
"Total","Female","95",0
"Total","Female","96",0
"Total","Female","97",0
"Total","Female","98",0
"Total","Female","99",0
"Total","Female","100+",0
